=== WORKLOAD SYMBOLS ===
src/whatsapp/session-manager.ts:55:  startHeartbeat,
src/whatsapp/session-manager.ts:680:        startHeartbeat({
src/whatsapp/session-manager.ts:696:                throw new Error("WhatsApp websocket closed during heartbeat.");
src/whatsapp/session-manager.ts:705:            noteError(key, `heartbeat: ${reason}`);
src/whatsapp/session-manager.ts:708:              lastError: `heartbeat: ${reason}`,
src/whatsapp/session-lifecycle.ts:21:  heartbeatTimer: ReturnType<typeof setInterval> | undefined;
src/whatsapp/session-lifecycle.ts:46:    heartbeatTimer: undefined,
src/whatsapp/session-lifecycle.ts:119:  if (state.heartbeatTimer) clearInterval(state.heartbeatTimer);
src/whatsapp/session-lifecycle.ts:121:  state.heartbeatTimer = undefined;
src/whatsapp/session-lifecycle.ts:128:  if (state.heartbeatTimer) clearInterval(state.heartbeatTimer);
src/whatsapp/session-lifecycle.ts:129:  state.heartbeatTimer = undefined;
src/whatsapp/session-lifecycle.ts:167:export function startHeartbeat(input: {
src/whatsapp/session-lifecycle.ts:176:  if (state.heartbeatTimer) clearInterval(state.heartbeatTimer);
src/whatsapp/session-lifecycle.ts:177:  state.heartbeatTimer = setInterval(() => {
src/whatsapp/session-lifecycle.ts:210:  ageSinceHeartbeatMs: number;
src/whatsapp/session-lifecycle.ts:228:    ageSinceHeartbeatMs: Math.max(0, now - state.lastTransitionAt),
src/jobs/job-contracts.ts:76:  heartbeatAt?: number;
src/jobs/job-orchestrator.ts:162:          heartbeatAt: Date.now(),
src/jobs/job-orchestrator.ts:207:      const heartbeatAge = now - (record.heartbeatAt ?? record.startedAt ?? record.createdAt);
src/jobs/job-orchestrator.ts:215:        (!bullActive || heartbeatAge > STALE_ACTIVE_JOB_GRACE_MS) &&
src/jobs/job-orchestrator.ts:216:        heartbeatAge > 10_000;
src/jobs/job-orchestrator.ts:219:        (forceRunningRecovery && record.state === "RUNNING" && heartbeatAge > 0) ||
src/jobs/job-orchestrator.ts:222:        isRetryableBroadcastFailure(record, heartbeatAge);
src/jobs/job-orchestrator.ts:231:        heartbeatAt: now,
src/jobs/job-orchestrator.ts:343:    reason = "Inceptor recovered a stale worker heartbeat.",
src/jobs/job-orchestrator.ts:351:    const heartbeatAge = now - (record.heartbeatAt ?? record.startedAt ?? record.createdAt);
src/jobs/job-orchestrator.ts:352:    if (heartbeatAge < STALE_ACTIVE_JOB_GRACE_MS) return "ignored";
src/jobs/job-orchestrator.ts:360:        heartbeatAt: now,
src/jobs/job-orchestrator.ts:369:      heartbeatAt: now,
src/jobs/job-orchestrator.ts:573:      heartbeatAt: Date.now(),
src/jobs/job-orchestrator.ts:590:          await this.store.update(record.jobId, { heartbeatAt: Date.now() });
src/jobs/job-orchestrator.ts:605:          heartbeatAt: Date.now(),
src/jobs/job-orchestrator.ts:622:        heartbeatAt: Date.now(),
src/jobs/job-orchestrator.ts:633:        heartbeatAt: Date.now(),
src/jobs/job-orchestrator.ts:659:        const heartbeatAge =
src/jobs/job-orchestrator.ts:660:          Date.now() - (record.heartbeatAt ?? record.startedAt ?? record.createdAt);
src/jobs/job-orchestrator.ts:661:        const retryableFailed = isRetryableBroadcastFailure(record, heartbeatAge);
src/jobs/job-orchestrator.ts:666:          (record.heartbeatAt ?? record.startedAt ?? record.createdAt) > cutoff
src/jobs/job-orchestrator.ts:671:          record.state === "RUNNING" && heartbeatAge > STALE_ACTIVE_JOB_GRACE_MS;
src/jobs/job-orchestrator.ts:676:            heartbeatAt: Date.now(),
src/jobs/job-orchestrator.ts:684:            error: "Worker heartbeat expired; job recovery scheduled.",
src/jobs/job-orchestrator.ts:685:            heartbeatAt: Date.now(),
src/jobs/job-orchestrator.ts:700:            error: "Worker heartbeat expired after the configured retry limit.",
src/jobs/job-orchestrator.ts:701:            heartbeatAt: Date.now(),
src/jobs/job-orchestrator.ts:720:  heartbeatAge: number,
src/jobs/job-orchestrator.ts:725:  if (heartbeatAge > 24 * 60 * 60_000) return false;
src/jobs/runtime.ts:861:        const readinessHeartbeat = setInterval(() => {
src/jobs/runtime.ts:869:        readinessHeartbeat.unref?.();
src/jobs/runtime.ts:879:          clearInterval(readinessHeartbeat);
src/jobs/runtime.ts:894:        const inventoryHeartbeat = setInterval(() => {
src/jobs/runtime.ts:902:        inventoryHeartbeat.unref?.();
src/jobs/runtime.ts:916:          clearInterval(inventoryHeartbeat);
src/jobs/runtime.ts:1044:              await waitWithHeartbeat(context, wait, {
