src/autopromote/service.ts:23:  validateAutoPromoteInput,
src/autopromote/service.ts:150:  validateAutoPromoteInput({
src/autopromote/service.ts:289:    const groupJids = groups.map((group) => group.jid).filter(Boolean);
src/autopromote/types.ts:120:export function validateAutoPromoteInput(input: {
src/autopromote/types.ts:155:    throw new Error("Invalid Auto Promote schedule date or time.");
src/core/control-plane.ts:30:  maxValidatorLinks: 500,
src/core/errors.ts:55:    userMessage: "That media file is not supported or failed validation.",
src/core/session-registry.ts:150:  phoneNumber?: string;
src/core/session-registry.ts:157:    ...(input.phoneNumber ? { phoneNumber: input.phoneNumber } : {}),
src/core/session-registry.ts:165:    autoValidateLinks: true,
src/core/session-registry.ts:168:    validatedLinkCount: 0,
src/core/session-registry.ts:249:  identity: string,
src/core/session-registry.ts:253:  const normalized = identity.replace(/[^0-9A-Za-z:_.@-]/g, "");
src/core/session-registry.ts:254:  if (!normalized) throw new Error("Invalid WhatsApp identity.");
src/core/session-registry.ts:311:    autoValidateLinks: true,
src/core/session-registry.ts:317:    validatedLinkCount: session.validatedLinkCount ?? 0,
src/doctor.ts:47:          detail: `identity verified${body.result?.username ? ` as @${body.result.username}` : ""}`,
src/index.ts:30:import { ensureDurableValidatorIndexes } from "./links/validator-persistence.js";
src/index.ts:41:import { closeValidatorSnapshot } from "./links/validator-snapshot.js";
src/index.ts:106:  await ensureDurableValidatorIndexes();
src/index.ts:135:        senderJid: event.senderJid,
src/index.ts:138:        ...(event.messageId ? { quotedSenderJid: event.quotedSenderJid } : {}),
src/index.ts:140:        ...(event.quotedSenderJid ? { quotedSenderJid: event.quotedSenderJid } : {}),
src/index.ts:278:    await closeSafely("validator snapshot", closeValidatorSnapshot);
src/jobs/job-contracts.ts:4:  | "link-validation"
src/jobs/job-orchestrator.ts:26:const VALIDATOR_QUEUE_NAME = "pappy-omega-mini-validator";
src/jobs/job-orchestrator.ts:132:  private readonly validatorQueue: Queue<JobRecord>;
src/jobs/job-orchestrator.ts:137:  private readonly validatorWorker: Worker<JobRecord>;
src/jobs/job-orchestrator.ts:168:    this.validatorQueue = new Queue<JobRecord>(VALIDATOR_QUEUE_NAME, {
src/jobs/job-orchestrator.ts:203:    this.validatorWorker = new Worker<JobRecord>(
src/jobs/job-orchestrator.ts:227:    this.validatorWorker.on("failed", handleFailed);
src/jobs/job-orchestrator.ts:245:    if (kind === "link-validation") return this.validatorQueue;
src/jobs/job-orchestrator.ts:256:    return [this.queue, this.broadcastQueue, this.panelBroadcastQueue, this.validatorQueue];
src/jobs/job-orchestrator.ts:649:    await Promise.all([this.worker.close(true), this.broadcastWorker.close(true), this.panelBroadcastWorker.close(true), this.validatorWorker.close(true)]);
src/jobs/job-orchestrator.ts:936:    kind === "link-validation" ||
src/jobs/join-operation.ts:61:      return { success: false, error: "Invalid WhatsApp invite link." };
src/jobs/join-result-store.ts:113:    case "invalid-invite":
src/jobs/runtime.ts:11:import { claimValidatorMainLinks } from "../links/validator-operations.js";
src/jobs/runtime.ts:49:  validateInviteLink,
src/jobs/runtime.ts:78:interface LinkValidationPayload {
src/jobs/runtime.ts:82:  validationLeaseToken?: string;
src/jobs/runtime.ts:94:  | "invalid-invite"
src/jobs/runtime.ts:117:    "invalid group",
src/jobs/runtime.ts:136:  if (/invalid invite|invalid group|group (?:is )?not found|group does not exist/.test(lower))
src/jobs/runtime.ts:137:    return { classification: "invalid-invite", retryable: false, message };
src/jobs/runtime.ts:156:let validatorSweepTimer: NodeJS.Timeout | undefined;
src/jobs/runtime.ts:157:let validatorGuardTimer: NodeJS.Timeout | undefined;
src/jobs/runtime.ts:158:let validatorGuardBusy = false;
src/jobs/runtime.ts:161:// validatorRetiredUntil: Date.now() + VALIDATOR_RETIRE_MS
src/jobs/runtime.ts:163:const validatorGuardStartedAt = Date.now();
